text,label,file
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
"Miten sopimuksista, sitoumuksista ja hankinnoista päättäminen kuuluu toimialajohtajan tehtäviin?",1, ./chunks_hallinto/chunk2.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Minkälainen on hyvinvointialueen arkistonmuodostussuunnitelma?,5, ./chunks_hallinto/chunk6.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Mikä on tarkoitus näillä päätöksillä?,4, ./chunks_hallinto/chunk5.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää hyvinvointialuejohtaja 76 §:n mukaisesti alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
"Mikä on Lasten, nuorten ja perheiden palvelujen toimialajärjestelmässä lasten, nuorten ja perheiden palvelujen toimialajohtaja?",1, ./chunks_hallinto/chunk2.txt
Kuka päättää palvelussuhteeseen ottava viranomainen alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mikä on tiedonohjaussuunnitelman tarkoitus hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää virkasuhteen muuttamisesta osa-aikaiseksi?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Mitä tehtäviä pelastusjohtajalla on Keski-Uudenmaan pelastuslaitoksessa?,1, ./chunks_hallinto/chunk2.txt
Mitä tietoja hyvinvointialuejohtaja antaa toimintakertomuksessa?,5, ./chunks_hallinto/chunk6.txt
Miten hyvinvoinnialuejohtaja vastaa sisäisen valvonnan järjestämisestä ja yhteen sovittamisesta?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
"Mitä tarkoittaa enemmistö"" aluehallituksen jäsenistä?""",0, ./chunks_hallinto/chunk.txt
Miten toimialajohtajan toimivalta ja -tehtävät kuvaavat hyvinvointialuestrategian toteutumista?,1, ./chunks_hallinto/chunk2.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
"Miten henkilöstön työturvallisuus toteutuu, kun virkaan ottamispäätös kumottaa lainvoiman päätöksellä?",3, ./chunks_hallinto/chunk4.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
"Kuinka hyvinvointialueen toimintaa seurataan, kun virkaan ottamispäätös kumottaa lainvoiman päätöksellä?",3, ./chunks_hallinto/chunk4.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Miten toiminta aluehallituksen tehtäväalueella vaikuttaa vaalikelpoisuuteen?,0, ./chunks_hallinto/chunk.txt
Miten palvelussuhteen muuttaminen työsuhteeksi toteutetaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Mikä on tarkoitus avustusperiaatteissa?,4, ./chunks_hallinto/chunk5.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Onko hyvinvointialueen palveluksessa oleva henkilö aina vaalikelpoinen?,0, ./chunks_hallinto/chunk.txt
Miten edunvalvonta vaikuttaa vaalikelpoisuuteen?,0, ./chunks_hallinto/chunk.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
"Kuinka hyvinvointialueen toiminta muuttuu, jos virkaan ottamispäätös kumottaa lainvoiman päätöksellä?",3, ./chunks_hallinto/chunk4.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitä on sisäisen valvonnan ja riskienhallinnan järjestämisessä tarkoitus hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
Miten hyvinvointialuejohtaja päättää sisäisen tarkastuksen valmistelun pohjalta toimintakertomukseen otettavan osion?,5, ./chunks_hallinto/chunk6.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Onko näitä päätöksiä voitu muokata edellisessä vaiheessa?,4, ./chunks_hallinto/chunk5.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitä ovat tiedonhallinnan toteuttamiseen liittyvien tehtävien vastuut?,4, ./chunks_hallinto/chunk5.txt
"Kuinka hyvinvointialueen tietoja ja dokumentteja luovutaan, kun virkaan ottamispäätös kumottaa lainvoiman päätöksellä?",3, ./chunks_hallinto/chunk4.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
"Voitko olla vaalikelpoinen, jos olet henkilö, jolla on hallituksen tai siihen rinnastettavan toimielimen jäsenyyden?",0, ./chunks_hallinto/chunk.txt
Miten toimialajohtaja päättää alaistansa osalta viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
"Voitko olla vaalikelpoinen, jos olet hyvinvointiyhtymän jäsen?",0, ./chunks_hallinto/chunk.txt
"Onko henkilö aina vaalikelpoinen, jos hän on aluehallituksen jäsen?",0, ./chunks_hallinto/chunk.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Miten aluehallitus vastaa kokonaisvaltaisen sisäisen valvonnan ja riskienhallinnan sekä omavalvontaohjelman ja varautumisen järjestämisestä?,5, ./chunks_hallinto/chunk6.txt
"Miten henkilöstöä koskevia päätöksiä tehdään, kun virkaan ottamispäätös on kumottu?",3, ./chunks_hallinto/chunk4.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka antaa toimintakertomuksen tiedot hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Mitä ovat hyvinvointialueen 76 §-päätökset?,4, ./chunks_hallinto/chunk5.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Onko hyvinvointialueen palveluksessa oleva henkilö aina vaalikelpoinen aluehallitukseen?,0, ./chunks_hallinto/chunk.txt
"Miten aluehallituksen päättämiseen perustuvat päätökset muuttuvat, kun virkaan ottamispäätös kumottaa lainvoiman päätöksellä?",3, ./chunks_hallinto/chunk4.txt
Miten toimialajohtajan tehtävät ja toimivalta kuvaavat?,1, ./chunks_hallinto/chunk2.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
"Vastaa siitä, että avustukset myönnetään käyttöselvitysten pohjalta?",4, ./chunks_hallinto/chunk5.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mitä on sosiaalisen luoton myöntämisen perusteet?,4, ./chunks_hallinto/chunk5.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää raportoinnin aikataulun ja tavan?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitä tehtäviä toimialaansa koskeviin hankkeisiin osallistumisesta on toimialajohtajalla?,1, ./chunks_hallinto/chunk2.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Mitä ovat hyvinvointialueen arkistonmuodostussuunnitelman sekä tiedonohjaussuunnitelman hyväksymisestä?,4, ./chunks_hallinto/chunk5.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
"Onko henkilö aina vaalikelpoinen, jos hän on hyvinvointialueen määräysvallassa olevan yhteisön palveluksessa?",0, ./chunks_hallinto/chunk.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
"Ei ole valtion virkamies, joka hoitaa välittömästi hyvinvointialuetta koskevia valvontatehtäviä, vaalikelpoinen aluevaltuustoon?",0, ./chunks_hallinto/chunk.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää hyvinvointialuejohtaja 76 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
"Onko henkilö aina vaalikelpoinen, jos hän on hyvinvointialueen määräysvallassa olevan yhteisön palveluksessa oleva henkilö?",0, ./chunks_hallinto/chunk.txt
Miten vastaus antaminen toimialansa toimintaa koskevaan muistutukseen kuuluu toimialajohtajan tehtäviin?,1, ./chunks_hallinto/chunk2.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mikä on sisäisen tarkastuksen vuosisuunnitelman tarkoitus hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvoinnialuejohtaja antaa vuosittaisessa raportissaan johtopäätökset ja selvityksen omavalvontaohjelman sekä varautumisen toimeenpanosta ja tuloksista?,5, ./chunks_hallinto/chunk6.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Minkälaisia erityiskäsityksiä on annettu toimialajohtajan tehtävissä?,2, ./chunks_hallinto/chunk3.txt
Onko hyvinvointialueen palveluksessa oleva henkilö aina vaalikelpoinen aluevaltuustoon?,0, ./chunks_hallinto/chunk.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten kumotun virkaan ottamispäätöksen kumoaminen vaikuttaa henkilöstön työturvallisuuteen?,3, ./chunks_hallinto/chunk4.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitä on kestävän kehityksen ja ympäristönäkökulmien huomioiminen hyvinvointialueella?,4, ./chunks_hallinto/chunk5.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja vastaa sisäisen valvonnan ja riskienhallinnan järjestämisestä?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuinka monta päätöstä on yhteensä?,4, ./chunks_hallinto/chunk5.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitä on sisäinen tarkastus hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
"Mitä tarkoittaa jota ei ole julistettu vajaavaltaiseksi""?""",0, ./chunks_hallinto/chunk.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Miten aikuissosiaalityön ja vammaisten palvelujen toimialaorganisaatio on rakennettu?,1, ./chunks_hallinto/chunk2.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Miten 76 §:n mukaan kumotun virkaan ottamispäätöksen kumoaminen vaikuttaa hyvinvointialueen toimintaan?,3, ./chunks_hallinto/chunk4.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Miten terveydenhuollon palvelujen toimialaorganisaatio on rakennettu?,1, ./chunks_hallinto/chunk2.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
